age,sex,hours-per-week
26,Male,48
50,Female,40
49,Male,48
26,Male,40
47,Male,40
31,Male,50
19,Female,40
23,Male,40
35,Male,40
46,Male,50
28,Male,40
58,Male,45
21,Female,40
50,Female,50
30,Female,30
31,Female,40
31,Female,20
35,Male,40
33,Male,60
34,Male,55
67,Male,10
37,Male,45
48,Male,40
34,Male,40
24,Male,40
55,Female,40
50,Male,40
40,Male,60
33,Male,30
51,Male,40
30,Male,40
41,Male,40
47,Male,40
27,Male,50
37,Female,32
40,Male,40
36,Male,40
37,Male,40
38,Male,35
40,Male,50
35,Female,40
47,Female,20
20,Male,60
33,Male,45
45,Female,40
66,Male,40
35,Female,38
32,Male,45
23,Male,50
19,Female,15
44,Male,40
20,Male,35
44,Male,30
41,Male,40
19,Female,40
48,Female,35
45,Male,65
40,Male,42
34,Male,55
20,Female,40
33,Female,40
30,Female,20
23,Male,32
34,Female,38
48,Male,40
32,Female,49
42,Male,40
22,Male,40
60,Male,42
42,Male,55
45,Female,55
47,Female,32
29,Female,40
34,Male,38
34,Female,40
39,Male,40
29,Female,24
42,Male,60
48,Female,35
53,Male,40
51,Female,45
44,Male,90
46,Male,60
51,Female,60
32,Female,40
22,Male,30
24,Male,45
33,Female,26
47,Male,90
64,Male,50
62,Male,50
52,Male,40
39,Female,40
42,Male,48
38,Male,42
55,Male,50
29,Female,27
42,Female,24
30,Female,50
32,Male,40
36,Male,30
50,Female,40
27,Male,40
47,Male,60
33,Male,35
48,Male,40
23,Male,35
31,Male,40
26,Male,40
61,Male,63
50,Male,40
49,Male,40
57,Male,84
19,Male,24
18,Male,15
44,Female,99
54,Male,50
35,Male,40
27,Male,20
50,Male,50
43,Male,40
28,Male,40
47,Male,40
21,Male,50
30,Female,45
19,Male,45
40,Male,40
55,Male,50
67,Male,20
31,Male,43
30,Male,40
54,Female,40
51,Female,43
34,Female,40
59,Male,45
50,Female,38
29,Male,40
17,Male,40
24,Female,30
52,Male,40
39,Female,18
18,Female,25
32,Male,40
25,Female,50
34,Female,45
44,Male,40
37,Female,40
39,Female,65
32,Male,40
23,Female,28
45,Male,42
30,Male,40
20,Female,10
41,Male,4
21,Female,30
48,Male,30
31,Male,45
34,Male,40
25,Male,40
41,Male,35
35,Male,50
42,Female,40
34,Male,75
44,Male,60
32,Male,40
25,Male,40
23,Male,50
36,Male,40
53,Male,60
27,Male,52
27,Female,65
57,Female,45
17,Female,20
59,Female,38
34,Female,40
30,Male,55
31,Female,45
18,Male,40
23,Male,30
19,Male,40
20,Male,40
52,Male,40
39,Male,50
27,Female,50
19,Female,35
38,Female,15
19,Male,16
34,Female,40
41,Male,45
23,Female,40
24,Male,12
24,Female,40
22,Male,84
45,Male,60
45,Male,60
48,Male,40
42,Male,60
35,Male,50
32,Female,40
51,Female,32
59,Male,40
31,Male,40
27,Male,50
29,Male,80
57,Female,35
40,Male,40
31,Male,40
23,Male,40
42,Female,35
60,Male,40
53,Female,50
20,Female,40
27,Male,40
31,Male,45
29,Male,40
22,Male,40
42,Female,38
63,Male,50
28,Male,40
79,Male,20
39,Male,40
29,Male,40
60,Male,40
58,Female,24
20,Female,18
44,Male,65
47,Male,48
59,Male,24
37,Male,65
21,Male,40
68,Female,40
43,Male,40
23,Female,40
23,Female,33
40,Female,35
45,Female,35
34,Male,60
22,Male,40
38,Male,50
24,Male,49
23,Female,40
39,Male,45
26,Male,40
24,Male,40
22,Male,25
36,Male,55
20,Female,20
18,Male,8
38,Male,40
43,Male,35
56,Male,40
42,Male,40
35,Male,50
31,Female,45
73,Male,20
32,Female,42
37,Male,45
66,Male,10
22,Female,35
51,Male,40
31,Male,35
65,Female,59
39,Female,45
48,Female,37
20,Female,40
28,Male,40
48,Male,50
29,Male,80
36,Male,30
35,Male,45
31,Male,40
48,Male,40
36,Male,45
40,Male,50
57,Male,15
26,Female,35
37,Female,40
65,Male,40
26,Female,32
42,Male,40
47,Male,40
62,Male,40
27,Male,50
76,Male,8
20,Female,40
29,Female,40
29,Male,40
32,Male,40
22,Male,40
30,Female,50
43,Female,40
23,Male,20
44,Male,40
41,Male,40
49,Female,40
30,Male,45
23,Male,35
39,Female,40
32,Male,60
50,Male,35
19,Female,40
35,Male,52
23,Male,40
25,Male,40
40,Female,40
30,Male,42
52,Male,40
49,Male,60
24,Female,40
46,Male,40
39,Male,50
45,Male,50
62,Female,38
43,Male,50
45,Female,40
62,Male,40
48,Male,40
56,Female,40
28,Female,35
23,Male,40
43,Female,35
26,Male,40
36,Male,50
55,Female,60
48,Female,50
43,Female,72
38,Male,45
18,Male,30
56,Male,70
39,Male,40
46,Male,50
36,Male,65
42,Male,40
50,Male,50
17,Male,20
57,Female,40
73,Female,12
50,Male,40
35,Male,45
27,Male,45
24,Female,40
27,Male,40
23,Male,40
25,Female,40
51,Male,40
26,Female,40
47,Male,45
40,Male,40
58,Female,40
25,Female,40
29,Female,18
36,Male,43
46,Female,60
69,Female,4
69,Female,40
28,Female,40
20,Male,48
54,Female,35
25,Male,40
64,Male,40
17,Female,20
53,Male,40
50,Male,50
57,Female,38
51,Male,40
20,Male,30
47,Male,40
25,Male,52
50,Male,52
20,Female,30
43,Male,70
46,Female,40
54,Female,38
53,Female,15
21,Male,30
58,Male,40
30,Male,55
61,Female,40
56,Female,35
59,Female,40
72,Male,20
33,Male,40
46,Female,40
46,Male,38
48,Female,28
33,Male,40
21,Female,40
27,Female,45
31,Male,40
28,Male,40
45,Female,38
51,Male,40
46,Female,40
25,Male,25
61,Male,40
17,Female,30
26,Male,40
35,Male,60
33,Male,70
37,Female,33
39,Female,35
42,Female,30
35,Male,47
45,Female,50
47,Male,40
64,Male,48
39,Female,47
43,Female,40
34,Male,40
62,Male,40
53,Male,40
31,Male,40
26,Male,40
56,Male,50
43,Female,40
33,Male,35
45,Male,40
46,Male,55
26,Male,80
24,Female,40
43,Male,50
40,Male,40
61,Male,35
34,Female,72
85,Male,35
41,Female,40
31,Female,35
22,Female,30
60,Female,40
29,Female,36
34,Male,40
35,Female,45
24,Male,30
45,Male,40
21,Male,20
30,Female,37
50,Male,99
41,Male,40
21,Female,33
45,Male,45
34,Male,40
28,Male,40
19,Male,40
26,Male,50
48,Male,45
69,Male,40
41,Female,40
43,Female,40
28,Male,40
65,Female,28
31,Male,38
28,Female,40
51,Male,40
45,Female,80
43,Male,38
31,Male,60
31,Male,55
45,Male,40
20,Female,30
25,Male,40
36,Female,30
31,Male,50
56,Male,45
26,Male,18
47,Female,65
40,Male,50
32,Female,48
34,Female,24
37,Male,55
38,Male,45
19,Male,16
49,Female,40
18,Female,25
26,Female,40
82,Male,2
40,Male,40
28,Male,50
23,Male,37
19,Male,40
67,Male,32
43,Male,40
41,Female,50
37,Female,40
20,Male,40
40,Male,40
47,Male,50
40,Male,40
39,Female,40
24,Female,20
78,Male,32
67,Female,1
49,Male,45
66,Male,10
52,Female,40
59,Male,60
72,Female,12
35,Male,40
30,Female,40
36,Male,40
26,Female,40
23,Male,35
39,Male,40
40,Male,40
29,Male,40
38,Male,20
63,Male,40
58,Male,40
30,Female,40
38,Female,40
25,Female,33
44,Male,40
43,Female,40
21,Male,30
41,Male,40
38,Male,50
75,Male,6
29,Male,40
52,Male,70
47,Female,45
28,Male,50
24,Female,40
30,Male,10
30,Male,60
40,Male,40
27,Female,30
26,Male,44
32,Male,37
36,Female,40
26,Male,40
25,Male,40
39,Female,40
27,Male,40
24,Male,50
38,Male,40
35,Male,55
29,Male,40
49,Female,40
36,Male,40
47,Male,50
21,Male,40
35,Female,40
38,Male,40
66,Male,40
45,Male,50
19,Female,15
18,Male,22
37,Male,40
49,Female,40
33,Male,48
27,Male,40
34,Female,35
54,Female,40
24,Male,40
44,Male,60
48,Male,50
23,Female,40
29,Male,38
21,Female,9
18,Female,32
18,Female,32
29,Male,40
29,Male,40
41,Female,40
32,Male,40
61,Female,24
79,Male,6
34,Male,40
46,Male,40
50,Male,60
29,Male,40
23,Female,40
64,Female,40
70,Female,50
28,Female,40
51,Male,40
20,Female,40
34,Male,55
29,Male,40
49,Male,40
77,Male,40
32,Female,35
27,Female,40
22,Female,40
35,Male,40
42,Male,40
35,Male,40
62,Male,40
33,Male,16
45,Female,55
19,Female,40
38,Male,40
26,Male,45
29,Female,45
33,Male,40
35,Male,80
42,Male,40
20,Female,20
43,Male,40
69,Male,45
39,Male,40
37,Male,40
28,Male,40
26,Male,40
32,Male,30
43,Male,40
49,Male,30
28,Male,60
35,Male,40
19,Female,10
35,Male,40
57,Female,40
45,Male,40
23,Male,48
45,Male,40
42,Female,40
35,Male,40
45,Male,50
28,Male,40
64,Male,10
44,Female,40
59,Male,40
41,Male,40
21,Male,25
29,Female,40
51,Male,40
22,Male,40
49,Female,40
53,Male,80
38,Female,44
23,Male,40
20,Female,40
40,Female,40
25,Female,40
27,Female,40
20,Male,30
37,Female,20
40,Male,40
28,Male,40
38,Female,40
42,Female,40
32,Male,40
20,Male,45
62,Male,38
31,Male,40
31,Male,60
24,Male,40
62,Female,35
43,Male,40
21,Male,50
30,Male,40
22,Female,40
18,Male,40
59,Female,40
24,Male,40
49,Male,40
19,Male,30
48,Male,40
32,Male,60
33,Female,45
23,Male,15
33,Female,65
50,Male,40
30,Male,43
32,Male,42
39,Male,65
21,Female,20
23,Female,21
32,Female,40
57,Male,40
22,Male,10
70,Female,5
34,Male,84
53,Female,40
21,Male,45
37,Male,40
60,Male,50
23,Male,40
32,Male,80
57,Male,40
65,Male,40
25,Male,30
30,Male,46
31,Female,40
19,Male,35
23,Male,38
44,Male,40
43,Male,45
42,Female,40
34,Male,40
32,Male,40
25,Female,40
21,Female,40
31,Female,60
36,Female,40
49,Male,65
44,Female,32
42,Male,40
30,Male,99
33,Male,40
36,Male,45
17,Male,30
20,Male,25
32,Male,50
33,Male,40
37,Female,60
60,Male,48
35,Female,15
43,Female,40
46,Male,40
29,Male,40
36,Male,42
27,Male,40
50,Male,84
22,Female,44
33,Male,60
61,Female,40
28,Female,40
41,Male,70
22,Male,40
27,Female,40
25,Male,40
32,Female,20
28,Male,50
25,Male,35
28,Male,40
37,Female,30
58,Female,37
39,Male,40
33,Female,40
59,Male,40
58,Female,20
38,Male,36
34,Male,40
31,Male,40
48,Male,40
65,Male,40
45,Male,50
80,Male,10
23,Female,40
33,Male,37
38,Male,40
44,Male,40
48,Female,40
40,Male,40
19,Female,40
45,Female,40
34,Female,40
70,Male,80
32,Male,60
33,Female,40
24,Female,40
30,Female,15
22,Male,25
52,Male,65
67,Male,80
40,Male,45
55,Female,20
29,Female,40
62,Male,16
22,Female,40
64,Male,40
29,Male,50
28,Male,40
25,Male,40
47,Male,50
26,Male,40
18,Male,27
52,Male,45
48,Female,50
36,Male,40
23,Female,30
41,Male,40
56,Male,38
53,Male,40
26,Female,40
22,Male,40
25,Female,31
31,Male,40
36,Male,40
46,Male,40
46,Male,38
32,Female,36
43,Male,60
30,Male,50
41,Male,45
50,Male,60
37,Male,38
22,Male,50
51,Male,80
47,Female,40
40,Male,40
46,Male,40
23,Female,20
30,Female,40
27,Male,65
31,Female,35
31,Male,40
30,Male,40
50,Male,40
27,Female,50
22,Female,16
29,Male,50
28,Male,60
54,Female,45
47,Male,48
34,Female,40
26,Male,40
53,Male,35
23,Male,60
42,Male,40
36,Male,50
52,Male,45
22,Female,40
27,Female,40
42,Female,40
39,Female,40
49,Male,40
36,Male,40
20,Male,32
55,Male,60
47,Male,40
33,Male,33
36,Male,40
39,Female,80
55,Male,48
21,Male,15
48,Male,45
30,Male,45
24,Male,50
57,Female,38
20,Male,60
18,Female,20
56,Female,40
36,Female,40
44,Male,40
57,Male,40
57,Male,52
33,Male,40
61,Male,40
39,Male,99
28,Male,40
31,Male,16
60,Female,40
36,Male,40
58,Female,35
50,Male,38
23,Female,12
30,Male,40
20,Male,40
90,Male,72
49,Female,50
47,Male,40
34,Male,40
37,Female,40
25,Female,50
37,Female,40
47,Male,40
34,Male,60
34,Male,40
35,Male,50
39,Male,40
32,Male,19
24,Female,30
28,Male,60
41,Male,40
69,Female,9
32,Male,90
58,Female,40
47,Male,75
41,Male,50
35,Male,50
24,Male,20
46,Male,60
69,Male,45
22,Female,40
36,Female,40
31,Male,40
23,Male,30
35,Female,40
37,Male,40
35,Female,40
18,Male,16
43,Female,40
53,Male,40
54,Male,52
29,Female,40
46,Female,47
24,Male,30
30,Female,40
23,Female,6
27,Female,6
36,Male,40
38,Male,35
33,Male,15
66,Male,40
45,Male,40
68,Female,12
37,Male,60
17,Female,10
31,Male,40
46,Male,55
40,Male,40
34,Male,40
56,Male,45
42,Female,41
46,Male,55
30,Male,50
33,Male,40
47,Female,40
57,Male,40
34,Male,40
40,Male,40
33,Male,40
22,Male,40
29,Female,35
53,Female,35
36,Female,40
45,Male,40
36,Female,40
18,Male,11
27,Female,40
30,Male,40
34,Male,40
36,Male,40
36,Male,75
48,Male,40
41,Male,60
21,Female,40
47,Male,38
41,Male,40
61,Male,20
64,Male,40
35,Male,40
44,Male,50
20,Female,20
23,Female,70
52,Female,35
43,Female,25
32,Male,40
63,Male,40
29,Female,41
42,Male,60
65,Female,28
24,Male,40
42,Female,40
35,Male,40
40,Male,40
38,Female,40
26,Female,50
46,Male,50
39,Female,20
29,Male,50
42,Male,36
36,Male,45
26,Male,45
57,Male,40
55,Male,40
35,Male,55
41,Female,40
24,Female,30
47,Male,40
34,Male,60
44,Male,35
18,Female,20
27,Male,35
36,Female,50
21,Male,30
29,Male,55
25,Male,40
73,Male,50
45,Male,40
28,Female,50
43,Male,50
47,Male,42
20,Female,15
22,Male,20
76,Male,10
24,Male,40
54,Male,50
30,Male,40
33,Male,58
30,Male,50
40,Male,50
27,Male,30
49,Female,40
30,Male,40
22,Female,40
19,Male,58
46,Male,40
51,Male,50
56,Female,40
53,Female,40
60,Female,40
27,Female,40
46,Female,45
37,Male,40
41,Male,30
65,Male,50
30,Female,55
57,Male,72
44,Male,50
32,Male,40
27,Male,40
57,Female,40
59,Male,30
32,Female,50
90,Female,40
22,Female,30
39,Female,40
43,Male,48
38,Male,50
61,Male,25
24,Male,43
25,Male,45
44,Male,40
55,Female,40
90,Male,15
30,Female,35
44,Male,40
36,Male,40
63,Male,45
60,Male,40
34,Female,60
49,Male,65
47,Male,65
42,Male,43
53,Male,45
23,Female,40
28,Female,40
20,Male,35
43,Male,40
32,Male,60
43,Male,44
31,Male,60
29,Female,40
24,Male,20
39,Male,40
29,Male,40
20,Male,25
23,Male,40
42,Female,38
53,Male,40
20,Male,48
58,Male,18
51,Male,40
25,Male,48
38,Female,36
41,Male,40
58,Male,40
25,Male,40
50,Male,40
32,Male,45
31,Male,40
22,Female,20
37,Male,40
32,Female,40
46,Female,55
62,Male,40
40,Male,40
56,Male,45
37,Female,40
41,Male,40
56,Male,48
20,Male,30
34,Male,60
45,Male,50
30,Male,40
51,Male,45
27,Male,42
38,Male,40
39,Male,50
57,Male,8
47,Male,50
77,Male,15
43,Male,40
46,Male,65
41,Male,40
20,Female,30
30,Male,40
30,Male,25
22,Male,35
25,Male,44
18,Female,22
28,Female,40
50,Male,40
28,Female,48
21,Female,40
37,Male,40
28,Female,40
23,Male,35
32,Female,35
27,Male,50
55,Female,40
44,Male,40
25,Male,40
29,Female,32
50,Female,55
18,Male,40
74,Female,8
22,Male,40
27,Male,40
27,Female,80
41,Male,50
24,Male,40
23,Female,40
34,Male,60
46,Male,40
32,Male,60
41,Male,40
29,Male,40
48,Female,45
51,Male,40
34,Female,40
58,Male,45
52,Male,40
37,Male,50
53,Female,40
54,Male,20
36,Male,60
25,Female,60
20,Female,48
23,Male,40
39,Male,60
20,Male,40
28,Male,40
73,Female,40
67,Male,24
56,Male,45
32,Male,40
42,Male,40
33,Male,40
37,Male,40
33,Male,45
31,Female,40
59,Male,40
21,Male,40
58,Male,50
24,Male,40
26,Male,40
26,Male,40
33,Female,40
25,Male,40
21,Male,50
24,Male,40
39,Female,40
68,Female,40
66,Female,20
38,Male,40
41,Male,50
71,Female,16
37,Male,40
54,Male,45
27,Male,40
49,Female,40
19,Male,10
25,Male,50
47,Male,40
40,Male,40
38,Male,40
25,Male,40
25,Female,50
23,Male,40
28,Female,40
29,Male,40
32,Male,40
34,Female,40
52,Male,40
33,Male,94
19,Male,35
68,Male,55
41,Male,50
18,Female,30
29,Male,40
40,Male,50
51,Male,60
49,Male,40
20,Female,20
38,Male,50
57,Male,40
35,Male,40
66,Male,26
27,Male,15
25,Female,40
77,Male,6
19,Female,35
70,Male,40
59,Male,48
25,Male,40
44,Male,40
37,Male,55
75,Female,1
21,Female,40
21,Female,40
47,Male,40
20,Female,30
32,Male,40
28,Female,20
53,Male,40
19,Male,30
58,Female,36
22,Female,30
23,Male,55
21,Male,60
36,Male,70
39,Female,15
34,Female,40
41,Female,40
72,Male,6
34,Female,40
51,Male,40
32,Male,40
38,Female,40
37,Male,40
21,Male,20
21,Female,10
26,Male,40
34,Male,40
18,Female,15
27,Female,45
20,Female,38
36,Male,40
31,Male,40
32,Male,60
54,Male,44
34,Female,40
46,Male,48
33,Male,30
32,Male,50
42,Male,40
30,Male,50
37,Male,40
28,Male,40
25,Male,35
44,Male,40
40,Male,40
36,Male,45
21,Male,40
39,Male,50
24,Male,39
46,Male,40
47,Male,36
47,Male,40
35,Male,75
60,Male,40
35,Female,24
33,Female,40
21,Female,40
37,Male,50
48,Male,50
58,Female,45
21,Female,40
22,Male,40
22,Female,40
28,Female,30
33,Female,50
23,Male,40
58,Male,40
24,Male,40
38,Male,40
49,Male,15
47,Male,45
50,Male,40
21,Female,55
55,Female,40
47,Male,40
19,Female,40
47,Male,50
36,Male,40
28,Male,40
42,Female,40
41,Female,35
46,Male,40
32,Male,50
34,Female,40
33,Male,40
60,Male,40
53,Male,40
24,Female,50
39,Male,60
23,Male,40
50,Male,50
36,Female,40
19,Female,40
26,Female,40
38,Male,40
41,Male,55
22,Female,18
38,Female,50
72,Male,30
39,Male,40
35,Male,40
38,Female,45
19,Female,16
26,Male,45
52,Male,25
41,Male,40
45,Female,40
58,Male,40
34,Male,45
36,Male,40
19,Male,20
26,Female,40
60,Male,40
35,Male,50
39,Female,60
27,Female,40
26,Male,40
17,Male,12
59,Male,40
53,Male,48
35,Male,40
34,Male,40
36,Male,45
36,Male,40
21,Male,40
29,Female,40
35,Male,50
59,Male,40
22,Male,10
50,Male,50
24,Female,40
36,Female,40
31,Female,40
42,Male,40
38,Female,40
52,Male,40
46,Male,40
23,Male,60
54,Male,51
27,Female,40
42,Female,50
33,Male,40
19,Female,50
59,Female,28
54,Female,32
48,Male,55
19,Male,60
45,Female,40
36,Male,70
35,Male,40
47,Female,36
33,Male,40
48,Male,40
42,Female,40
19,Male,24
64,Male,40
51,Male,8
20,Male,20
28,Male,40
52,Male,50
29,Male,45
51,Male,40
36,Male,60
43,Male,45
52,Male,40
50,Male,40
25,Male,30
36,Female,40
44,Female,60
47,Male,45
32,Male,40
37,Male,40
40,Male,40
34,Male,60
35,Male,50
26,Male,3
49,Male,50
63,Male,30
46,Male,25
31,Male,40
22,Male,30
20,Female,12
52,Male,40
26,Female,40
34,Male,50
31,Male,40
46,Female,30
22,Male,40
38,Male,40
35,Male,40
27,Male,40
27,Male,40
46,Female,40
40,Female,4
19,Male,10
69,Male,60
20,Male,35
34,Male,60
49,Male,45
27,Male,50
59,Female,14
45,Male,60
21,Female,15
51,Female,40
64,Male,40
41,Male,40
18,Female,24
49,Male,40
51,Male,40
20,Female,20
69,Male,48
18,Female,35
43,Male,50
50,Female,44
32,Male,40
27,Male,40
38,Male,40
62,Male,40
46,Male,44
19,Female,40
17,Male,40
21,Female,40
36,Female,50
36,Male,40
23,Male,40
58,Male,40
40,Male,45
64,Female,35
66,Male,20
42,Male,40
55,Female,40
53,Male,40
25,Male,40
39,Female,40
20,Male,40
32,Male,54
28,Male,65
23,Female,40
18,Male,25
43,Male,35
29,Male,40
32,Male,46
31,Male,40
60,Male,40
42,Male,50
46,Male,50
38,Male,40
18,Female,19
31,Female,40
54,Male,55
46,Male,50
27,Male,80
50,Male,45
38,Male,56
36,Female,40
25,Male,40
19,Male,25
60,Male,60
45,Male,40
21,Male,16
42,Male,46
38,Male,50
22,Male,40
19,Male,32
23,Male,40
24,Female,30
30,Male,52
62,Male,40
26,Male,20
42,Male,52
33,Male,40
54,Male,50
35,Female,32
33,Male,40
45,Female,55
62,Female,30
24,Male,40
50,Female,40
54,Male,40
58,Male,40
39,Male,50
32,Male,40
27,Male,40
27,Male,35
20,Male,60
64,Male,40
55,Female,40
46,Female,43
45,Male,55
26,Male,40
36,Male,40
25,Female,40
58,Male,40
39,Male,45
47,Female,45
35,Male,48
38,Male,40
50,Male,40
36,Female,38
28,Male,40
44,Female,45
40,Female,40
55,Male,40
29,Male,45
33,Male,45
19,Female,30
32,Male,40
45,Male,10
23,Male,25
31,Male,40
22,Female,40
59,Male,40
32,Male,38
49,Female,40
22,Male,30
26,Male,30
23,Male,40
55,Female,50
47,Male,49
44,Male,40
27,Male,24
40,Female,37
32,Female,8
20,Male,40
84,Female,33
40,Male,50
37,Female,40
44,Male,40
47,Female,40
62,Male,25
19,Female,40
47,Male,45
44,Male,40
26,Male,41
36,Male,40
52,Male,40
33,Female,40
48,Male,40
33,Male,40
25,Male,20
62,Male,40
38,Male,40
46,Male,65
18,Female,40
46,Male,44
38,Female,70
52,Male,40
63,Male,15
49,Male,43
17,Female,12
33,Female,35
70,Female,20
19,Female,15
27,Female,40
61,Male,40
33,Male,25
46,Male,42
29,Female,40
40,Male,40
43,Male,38
24,Male,40
29,Male,60
61,Female,17
48,Female,34
19,Male,20
30,Female,40
24,Male,30
39,Female,43
46,Female,60
40,Male,72
27,Female,40
25,Female,40
31,Male,40
58,Male,45
33,Female,42
40,Female,25
40,Male,70
31,Male,40
33,Female,48
49,Male,45
24,Male,40
46,Male,40
58,Male,40
20,Female,20
65,Male,40
43,Female,40
48,Male,50
41,Male,54
27,Female,30
52,Male,12
26,Male,60
52,Male,40
52,Female,38
19,Male,30
39,Female,45
47,Female,40
27,Male,40
48,Male,40
50,Female,35
60,Male,60
28,Male,45
47,Female,40
69,Male,20
40,Male,66
37,Female,40
41,Male,40
38,Male,48
46,Female,30
21,Male,30
44,Female,48
38,Male,35
47,Female,35
42,Male,60
42,Male,40
56,Female,45
32,Male,40
24,Male,33
26,Male,40
36,Female,50
49,Male,60
65,Male,40
73,Female,40
34,Male,40
22,Female,40
49,Female,30
25,Female,32
39,Male,25
19,Male,56
24,Female,40
34,Female,35
35,Female,38
21,Male,40
43,Female,40
35,Male,28
39,Female,40
48,Male,80
33,Male,32
19,Female,26
17,Female,12
43,Male,50
62,Female,42
53,Female,40
45,Male,60
47,Female,40
30,Female,40
53,Female,33
24,Female,40
41,Male,40
58,Female,40
27,Male,50
63,Female,38
50,Male,28
43,Female,47
29,Male,60
41,Male,40
55,Male,40
36,Male,45
23,Male,40
22,Male,55
58,Male,45
25,Female,40
40,Female,30
38,Female,39
37,Male,40
19,Female,35
55,Male,29
55,Male,50
28,Male,45
53,Male,40
32,Male,40
60,Male,42
32,Female,38
34,Male,50
49,Male,45
21,Female,30
24,Female,20
53,Female,40
29,Male,40
34,Female,40
52,Female,40
41,Female,40
21,Female,40
43,Male,35
31,Male,40
38,Male,40
42,Male,60
62,Male,30
51,Female,40
30,Female,25
24,Male,40
36,Male,40
57,Male,40
46,Male,55
33,Male,40
42,Male,45
62,Male,40
64,Male,20
18,Female,25
43,Male,35
62,Female,66
29,Male,50
43,Male,40
39,Male,40
69,Male,40
34,Female,40
44,Male,45
25,Male,30
47,Male,40
17,Male,8
41,Male,65
19,Male,20
57,Male,40
25,Male,35
37,Male,40
29,Male,40
32,Male,35
35,Male,45
52,Male,40
41,Female,40
29,Female,38
23,Female,36
31,Male,40
40,Male,50
19,Female,20
21,Male,10
37,Female,40
49,Male,35
64,Female,35
37,Female,43
70,Male,12
22,Male,30
29,Male,40
37,Male,40
29,Male,40
38,Male,65
27,Male,50
58,Male,35
60,Female,35
20,Male,25
51,Male,40
37,Male,65
22,Male,50
56,Male,60
26,Female,42
19,Female,25
37,Female,30
27,Female,40
27,Male,20
52,Male,50
45,Female,40
28,Male,40
20,Female,40
28,Female,50
44,Male,40
30,Male,40
26,Female,8
55,Male,18
46,Female,40
51,Male,50
25,Female,40
43,Male,40
19,Female,28
36,Male,40
36,Male,40
48,Female,40
30,Male,40
24,Male,44
30,Female,36
24,Female,45
62,Male,40
41,Male,40
49,Male,85
36,Male,50
47,Female,45
49,Female,40
52,Male,40
52,Male,40
26,Male,53
51,Male,40
18,Male,20
30,Male,40
46,Male,20
28,Female,40
48,Male,50
62,Female,38
49,Male,44
69,Female,24
35,Male,45
78,Male,40
61,Male,45
24,Female,40
29,Female,40
36,Male,45
17,Male,40
27,Male,80
64,Male,40
33,Male,55
32,Male,40
19,Female,20
42,Male,40
24,Female,15
23,Male,45
51,Male,40
31,Male,60
44,Male,29
38,Female,50
44,Female,56
44,Male,40
38,Male,44
36,Female,40
29,Male,20
46,Female,25
47,Male,40
30,Male,40
37,Male,35
27,Male,45
43,Female,50
44,Male,40
31,Male,60
34,Male,45
39,Male,40
36,Female,40
57,Male,40
78,Female,35
24,Male,40
39,Female,40
21,Male,40
34,Male,40
22,Female,32
36,Female,40
61,Male,40
67,Male,15
42,Female,21
49,Male,40
58,Male,40
37,Male,60
39,Male,44
25,Female,40
45,Male,40
30,Male,40
49,Male,35
36,Male,40
23,Male,65
51,Female,35
55,Male,60
35,Male,50
45,Male,40
36,Male,48
32,Male,40
39,Male,55
47,Male,40
49,Male,45
52,Male,55
44,Male,40
36,Male,50
40,Female,30
17,Female,6
18,Female,38
30,Female,25
66,Female,50
59,Male,50
30,Male,40
50,Male,50
24,Female,25
28,Male,99
44,Female,40
25,Male,40
45,Male,50
20,Male,40
67,Female,40
40,Male,45
52,Male,40
34,Male,50
