age,hours_per_week
32,40
32,54
32,46
32,40
32,40
32,38
32,8
32,40
32,40
32,38
32,35
32,40
32,40
32,45
32,45
32,70
32,55
32,40
32,77
32,45
32,40
32,40
32,40
32,60
32,40
32,40
32,60
32,45
32,40
32,40
32,40
32,40
32,40
32,50
32,40
32,45
32,40
32,45
32,42
32,20
32,50
32,40
32,20
32,40
32,30
32,47
32,40
32,40
32,40
32,40
32,50
32,35
32,36
32,46
32,40
32,54
32,40
32,40
32,40
32,40
32,50
32,40
32,60
32,40
32,40
32,35
32,40
32,50
32,60
32,40
32,65
32,40
32,40
32,40
32,40
32,40
32,60
32,40
32,10
32,40
32,40
32,40
32,40
32,32
32,40
32,40
32,60
32,23
32,45
32,44
32,40
32,55
32,40
32,60
32,23
32,48
32,40
32,40
32,55
32,40
32,50
32,48
32,40
32,5
32,40
32,40
32,40
32,40
32,40
32,40
32,60
32,40
32,2
32,40
32,40
32,40
32,40
32,40
32,45
32,50
32,55
32,35
32,40
32,40
32,40
32,48
32,44
32,40
32,35
32,50
32,20
32,30
32,40
32,40
32,40
32,40
32,40
32,40
32,48
32,40
32,40
32,48
32,45
32,40
32,45
32,45
32,50
32,50
32,60
32,40
32,36
32,40
32,45
32,50
32,40
32,40
32,40
32,40
32,45
32,40
32,50
32,40
32,40
32,40
32,50
32,40
32,40
32,40
32,45
32,40
32,50
32,40
32,50
32,40
32,35
32,40
32,40
32,55
32,60
32,40
32,42
32,40
32,44
32,45
32,42
32,40
32,50
32,40
32,20
32,40
32,15
32,60
32,40
32,50
32,40
32,40
32,60
32,40
32,40
32,40
32,23
32,40
32,50
32,40
32,45
32,60
32,40
32,30
32,40
32,38
32,40
32,40
32,40
32,45
32,32
32,40
32,60
32,40
32,46
32,40
32,40
32,42
32,40
32,40
32,40
32,56
32,40
32,40
32,40
32,40
32,40
32,60
32,20
32,40
32,37
32,48
32,40
32,60
32,38
32,40
32,40
32,40
32,30
32,40
32,60
32,45
32,60
32,40
32,24
32,55
32,40
32,40
32,50
32,50
32,40
32,40
32,50
32,45
32,55
32,40
32,40
32,40
32,45
32,50
32,40
32,50
32,40
32,44
32,50
32,40
32,40
32,50
32,70
32,40
32,50
32,40
32,40
32,55
32,84
32,40
32,40
32,35
32,40
32,40
32,40
32,40
32,50
32,60
32,40
32,40
32,40
32,10
32,40
32,40
32,65
32,40
32,35
32,40
32,40
32,40
32,45
32,47
32,40
32,38
32,60
32,40
32,45
32,43
32,40
32,40
32,40
32,40
32,40
32,45
32,35
32,40
32,45
32,40
32,60
32,48
32,75
32,55
32,38
32,40
32,40
32,50
32,16
32,40
32,40
32,55
32,45
32,40
32,24
32,40
32,35
32,70
32,50
32,42
32,45
32,40
32,40
32,40
32,40
32,50
32,40
32,40
32,40
32,35
32,50
32,50
32,30
32,40
32,65
32,40
32,35
32,40
32,50
32,10
32,55
32,40
32,40
32,50
32,60
32,50
32,65
32,40
32,50
32,35
32,45
32,50
32,48
32,40
32,40
32,45
32,60
32,40
32,40
32,40
32,30
32,55
32,60
32,40
32,40
32,64
32,40
32,50
32,60
32,40
32,40
32,35
32,40
32,40
32,40
32,40
32,40
32,40
32,40
32,16
32,40
32,48
32,40
32,40
32,40
32,40
32,36
32,49
32,45
32,40
32,40
32,35
32,25
32,45
32,40
32,99
32,50
32,72
32,40
32,40
32,50
32,30
32,40
32,40
32,40
32,40
32,43
32,48
32,50
32,40
32,40
32,50
32,40
32,40
32,40
32,50
32,50
32,30
32,40
32,62
32,40
32,40
32,10
32,38
32,40
32,44
32,45
32,40
32,40
32,45
32,80
32,50
32,50
32,99
32,50
32,15
32,40
32,60
32,40
32,35
32,40
32,48
32,40
32,56
32,50
32,40
32,60
32,35
32,55
32,50
32,60
32,50
32,40
32,40
32,40
32,60
32,50
32,40
32,35
32,55
32,35
32,40
32,50
32,55
32,40
32,40
32,50
32,38
32,40
32,40
32,40
32,38
32,40
32,40
32,50
32,40
32,40
32,40
32,70
32,20
32,30
32,40
32,40
32,38
32,40
32,40
32,50
32,32
32,50
32,45
32,40
32,40
32,30
32,50
32,40
32,40
32,40
32,60
32,40
32,45
32,50
32,40
32,40
32,50
32,40
32,30
32,40
32,40
32,50
32,40
32,40
32,60
32,5
32,46
32,48
32,40
32,40
32,40
32,50
32,45
32,55
32,40
32,40
32,40
32,40
32,35
32,40
32,50
32,37
32,38
32,40
32,40
32,60
32,50
32,40
32,40
32,40
32,40
32,47
32,40
32,40
32,40
32,40
32,40
32,40
32,38
32,60
32,40
32,48
32,40
32,62
32,60
32,60
32,40
32,60
32,50
32,50
32,30
32,50
32,40
32,40
32,40
32,32
32,40
32,40
32,45
32,40
32,40
32,11
33,50
33,40
33,65
33,40
33,45
33,40
33,20
33,40
33,40
33,40
33,40
33,35
33,50
33,45
33,20
33,40
33,40
33,60
33,40
33,40
33,40
33,45
33,47
33,40
33,60
33,60
33,40
33,30
33,40
33,40
33,40
33,45
33,44
33,60
33,40
33,40
33,41
33,16
33,41
33,40
33,35
33,40
33,40
33,60
33,60
33,40
33,40
33,20
33,50
33,40
33,48
33,40
33,40
33,45
33,45
33,40
33,50
33,40
33,40
33,40
33,20
33,40
33,40
33,40
33,50
33,25
33,45
33,42
33,40
33,50
33,40
33,35
33,45
33,40
33,40
33,40
33,38
33,40
33,66
33,60
33,50
33,84
33,40
33,40
33,84
33,40
33,40
33,55
33,72
33,40
33,40
33,80
33,50
33,40
33,40
33,50
33,60
33,40
33,40
33,40
33,40
33,40
33,50
33,60
33,50
33,70
33,40
33,40
33,20
33,40
33,50
33,40
33,40
33,40
33,60
33,30
33,50
33,40
33,40
33,60
33,40
33,40
33,20
33,60
33,32
33,25
33,48
33,40
33,40
33,50
33,40
33,75
33,50
33,40
33,56
33,40
33,70
33,55
33,41
33,35
33,50
33,40
33,40
33,36
33,20
33,42
33,40
33,20
33,60
33,40
33,40
33,40
33,43
33,40
33,55
33,35
33,50
33,40
33,52
33,40
33,40
33,39
33,40
33,55
33,87
33,40
33,50
33,52
33,32
33,50
33,40
33,45
33,40
33,40
33,50
33,60
33,35
33,40
33,45
33,40
33,40
33,45
33,50
33,40
33,40
33,40
33,45
33,60
33,40
33,40
33,40
33,40
33,60
33,50
33,40
33,40
33,50
33,40
33,30
33,40
33,30
33,50
33,40
33,60
33,50
33,50
33,70
33,40
33,56
33,40
33,40
33,36
33,20
33,40
33,40
33,35
33,35
33,45
33,40
33,40
33,40
33,60
33,30
33,45
33,40
33,26
33,35
33,40
33,40
33,70
33,35
33,48
33,16
33,40
33,45
33,65
33,40
33,40
33,60
33,40
33,37
33,40
33,33
33,40
33,15
33,40
33,40
33,58
33,40
33,45
33,40
33,94
33,30
33,40
33,50
33,40
33,40
33,40
33,40
33,40
33,45
33,40
33,40
33,35
33,25
33,42
33,48
33,32
33,40
33,55
33,60
33,40
33,45
33,40
33,45
33,40
33,55
33,40
33,28
33,40
33,38
33,26
33,40
33,40
33,50
33,35
33,50
33,40
33,26
33,25
33,40
33,40
33,60
33,40
33,45
33,40
33,60
33,35
33,40
33,40
33,40
33,40
33,50
33,48
33,40
33,42
33,50
33,40
33,50
33,45
33,20
33,40
33,50
33,40
33,50
33,25
33,40
33,36
33,40
33,42
33,40
33,35
33,50
33,40
33,40
33,45
33,40
33,45
33,40
33,35
33,20
33,40
33,35
33,40
33,45
33,60
33,12
33,40
33,20
33,43
33,40
33,65
33,40
33,40
33,40
33,38
33,40
33,40
33,40
33,45
33,65
33,40
33,55
33,40
33,62
33,40
33,60
33,20
33,35
33,40
33,40
33,40
33,40
33,45
33,40
33,50
33,60
33,60
33,38
33,60
33,46
33,50
33,40
33,50
33,40
33,40
33,40
33,40
33,40
33,45
33,60
33,40
33,35
33,50
33,40
33,40
33,40
33,40
33,40
33,40
33,40
33,50
33,40
33,38
33,40
33,60
33,30
33,50
33,45
33,50
33,40
33,50
33,50
33,40
33,40
33,45
33,35
33,40
33,40
33,55
33,50
33,70
33,50
33,40
33,40
33,32
33,36
33,50
33,45
33,45
33,40
33,40
33,40
33,50
33,40
33,52
33,40
33,40
33,10
33,24
33,40
33,40
33,48
33,50
33,35
33,30
33,40
33,50
33,66
33,40
33,35
33,30
33,50
33,40
33,50
33,7
33,40
33,32
33,40
33,40
33,45
33,37
33,35
33,40
33,45
33,55
33,60
33,65
33,40
33,55
33,40
33,60
33,20
33,40
33,50
33,40
33,50
33,45
33,40
33,45
33,30
33,40
33,45
33,40
33,45
33,30
33,38
33,40
33,45
33,44
33,40
33,35
33,40
33,45
33,40
33,40
33,55
33,40
33,50
33,44
33,50
33,40
33,38
33,35
33,33
33,40
33,40
33,40
33,40
33,65
33,40
33,40
33,45
33,40
33,40
33,70
33,40
33,40
33,40
33,40
33,40
33,50
33,38
33,40
33,40
33,99
33,40
33,50
33,40
33,40
33,40
33,32
33,40
33,35
33,84
33,40
33,50
33,20
33,48
33,40
33,20
33,40
33,40
33,40
33,40
33,60
33,50
33,55
33,36
33,40
33,46
33,60
33,50
33,50
33,48
33,40
33,60
33,24
33,40
33,80
33,40
33,40
33,40
33,50
33,38
33,38
33,65
33,40
33,36
33,50
33,45
33,40
33,55
33,40
33,40
33,50
33,70
33,60
33,50
33,19
33,80
33,40
33,40
33,80
33,35
33,40
33,40
33,45
33,55
33,50
33,40
33,50
33,45
33,65
33,40
33,42
33,32
33,40
33,84
33,40
33,40
33,40
33,49
33,40
33,40
33,40
33,40
33,40
33,40
33,40
33,56
33,40
33,40
33,45
33,55
33,36
33,40
33,60
33,60
33,40
33,40
33,40
33,21
33,50
33,40
33,40
33,40
33,40
33,40
33,40
33,50
33,55
33,40
33,40
33,40
33,35
33,43
33,40
33,40
33,30
33,55
33,40
33,40
33,40
33,60
33,50
33,50
33,40
33,40
33,40
33,45
33,40
33,40
33,30
33,50
33,70
33,40
33,40
33,40
33,40
33,40
33,40
33,40
33,45
33,52
33,60
33,35
33,40
33,32
33,45
33,40
33,50
33,48
33,40
33,40
33,40
33,37
33,20
33,41
33,40
33,60
33,40
33,40
33,40
33,42
33,40
33,40
33,40
33,45
33,38
33,20
33,50
33,40
33,40
33,40
33,35
33,60
33,40
33,40
33,40
33,40
33,40
33,40
33,40
33,45
33,40
33,50
33,50
33,40
33,40
33,40
33,50
33,45
33,40
33,40
33,45
33,40
33,45
33,40
33,4
33,40
33,50
33,46
33,45
33,40
33,40
33,40
33,40
33,40
33,32
33,65
33,18
33,45
33,40
33,19
33,40
33,45
33,40
33,40
33,42
33,40
33,40
33,20
33,50
33,40
33,25
33,40
33,32
33,35
33,45
33,40
33,40
33,30
33,35
33,50
33,40
33,40
33,40
33,40
33,24
33,40
33,40
33,38
33,46
33,55
33,40
33,59
33,40
33,40
33,65
33,60
33,45
33,40
33,40
33,45
33,40
33,14
33,40
33,30
33,40
33,50
33,40
33,45
33,45
33,60
33,40
33,70
33,40
33,56
33,40
33,40
33,50
33,50
33,40
33,40
33,55
33,40
33,40
33,40
33,40
33,70
33,60
33,38
33,45
33,38
33,40
33,40
33,30
33,40
33,50
33,60
33,45
33,40
33,45
33,40
33,40
33,50
33,40
33,40
33,40
33,40
33,40
33,36
33,40
33,40
33,20
33,40
33,50
33,40
33,17
33,40
33,40
33,40
33,50
33,40
33,25
33,15
33,40
33,50
33,50
33,40
33,40
33,25
33,40
33,53
33,40
33,40
33,52
33,40
33,40
33,40
33,35
33,60
33,40
33,40
33,50
33,40
33,40
33,55
33,40
33,40
33,40
33,40
33,45
33,48
33,41
33,40
33,65
33,40
33,40
33,40
33,60
33,45
33,35
33,35
33,65
33,35
33,40
33,40
33,45
33,50
33,50
33,40
33,40
33,40
34,45
34,40
34,40
34,40
34,40
34,45
34,35
34,45
34,35
34,64
34,40
34,40
34,60
34,40
34,25
34,50
34,50
34,40
34,32
34,45
34,45
34,40
34,40
34,45
34,40
34,40
34,40
34,40
34,40
34,40
34,35
34,40
34,40
34,40
34,30
34,8
34,40
34,40
34,25
34,33
34,40
34,38
34,40
34,54
34,24
34,40
34,50
34,40
34,60
34,40
34,40
34,40
34,55
34,50
34,60
34,40
34,40
34,44
34,40
34,40
34,40
34,60
34,40
34,25
34,45
34,70
34,40
34,30
34,40
34,44
34,45
34,45
34,50
34,65
34,40
34,40
34,50
34,40
34,40
34,40
34,40
34,55
34,40
34,84
34,30
34,55
34,40
34,40
34,40
34,30
34,35
34,40
34,50
34,50
34,35
34,40
34,40
34,50
34,72
34,40
34,50
34,60
34,50
34,40
34,44
34,40
34,60
34,40
34,50
34,60
34,35
34,48
34,45
34,40
34,60
34,40
34,40
34,40
34,50
34,30
34,40
34,40
34,40
34,20
34,60
34,50
34,50
34,20
34,50
34,50
34,40
34,45
34,54
34,40
34,60
34,30
34,40
34,50
34,40
34,50
34,40
34,40
34,40
34,40
34,50
34,40
34,45
34,45
34,40
34,40
34,40
34,38
34,55
34,34
34,60
34,40
34,45
34,45
34,38
34,40
34,55
34,40
34,50
34,40
34,40
34,40
34,60
34,40
34,40
34,40
34,60
34,40
34,40
34,40
34,45
34,40
34,40
34,50
34,40
34,40
34,45
34,40
34,40
34,32
34,40
34,40
34,44
34,80
34,65
34,40
34,50
34,32
34,60
34,40
34,40
34,50
34,40
34,40
34,40
34,55
34,40
34,50
34,30
34,50
34,40
34,25
34,50
34,30
34,20
34,45
34,40
34,40
34,55
34,40
34,55
34,38
34,38
34,40
34,40
34,45
34,40
34,75
34,40
34,40
34,60
34,40
34,72
34,40
34,40
34,24
34,35
34,40
34,55
34,84
34,40
34,40
34,40
34,40
34,40
34,60
34,40
34,40
34,40
34,40
34,60
34,60
34,60
34,60
34,40
34,40
34,40
34,40
34,40
34,40
34,40
34,45
34,40
34,60
34,50
34,60
34,40
34,35
34,50
34,40
34,40
34,45
34,40
34,50
34,40
34,40
34,40
34,75
34,50
34,36
34,70
34,35
34,40
34,40
34,20
34,45
34,46
34,40
34,14
34,40
34,40
34,20
34,40
34,40
34,40
34,38
34,40
34,50
34,40
34,50
34,40
34,38
34,48
34,40
34,15
34,40
34,40
34,62
34,40
34,60
34,45
34,40
34,40
34,40
34,40
34,35
34,48
34,72
34,45
34,30
34,40
34,40
34,40
34,40
34,50
34,50
34,40
34,40
34,40
34,40
34,62
34,54
34,40
34,40
34,17
34,28
34,40
34,48
34,65
34,40
34,50
34,40
34,48
34,40
34,40
34,40
34,50
34,40
34,50
34,50
34,35
34,40
34,43
34,45
34,40
34,40
34,27
34,45
34,55
34,40
34,40
34,40
34,48
34,40
34,35
34,50
34,40
34,30
34,48
34,70
34,60
34,40
34,60
34,35
34,40
34,40
34,40
34,40
34,40
34,50
34,40
34,40
34,50
34,40
34,45
34,40
34,45
34,55
34,40
34,40
34,55
34,45
34,35
34,40
34,48
34,40
34,40
34,60
34,40
34,35
34,40
34,70
34,45
34,40
34,40
34,40
34,40
34,80
34,25
34,50
34,38
34,40
34,50
34,45
34,40
34,40
34,36
34,40
34,40
34,48
34,30
34,30
34,50
34,40
34,40
34,40
34,40
34,55
34,35
34,50
34,40
34,50
34,60
34,42
34,60
34,45
34,20
34,40
34,40
34,36
34,40
34,40
34,40
34,80
34,40
34,40
34,50
34,40
34,40
34,50
34,70
34,40
34,50
34,40
34,40
34,36
34,50
34,40
34,35
34,50
34,40
34,40
34,45
34,70
34,40
34,40
34,20
34,40
34,40
34,40
34,40
34,50
34,12
34,40
34,40
34,20
34,40
34,38
34,40
34,40
34,60
34,43
34,50
34,15
34,40
34,51
34,45
34,40
34,40
34,28
34,40
34,65
34,6
34,45
34,40
34,53
34,40
34,36
34,40
34,40
34,45
34,50
34,45
34,20
34,40
34,50
34,15
34,50
34,40
34,40
34,15
34,45
34,40
34,18
34,40
34,30
34,42
34,40
34,53
34,40
34,40
34,50
34,40
34,40
34,35
34,99
34,12
34,40
34,40
34,50
34,40
34,40
34,50
34,30
34,60
34,60
34,60
34,50
34,38
34,45
34,40
34,40
34,40
34,25
34,8
34,45
34,40
34,40
34,20
34,40
34,65
34,45
34,30
34,40
34,40
34,40
34,40
34,57
34,40
34,10
34,50
34,45
34,40
34,40
34,40
34,40
34,45
34,60
34,65
34,55
34,25
34,40
34,20
34,10
34,50
34,40
34,40
34,55
34,50
34,20
34,40
34,40
34,55
34,70
34,40
34,40
34,55
34,85
34,40
34,40
34,40
34,40
34,50
34,48
34,40
34,39
34,35
34,40
34,20
34,40
34,40
34,48
34,50
34,40
34,30
34,40
34,45
34,40
34,55
34,25
34,40
34,40
34,40
34,45
34,45
34,50
34,40
34,40
34,40
34,40
34,40
34,45
34,40
34,20
34,45
34,50
34,55
34,40
34,40
34,40
34,40
34,40
34,40
34,40
34,37
34,40
34,50
34,40
34,40
34,40
34,40
34,60
34,60
34,20
34,50
34,40
34,60
34,50
34,40
34,18
34,40
34,40
34,60
34,50
34,36
34,50
34,40
34,40
34,50
34,40
34,35
34,42
34,40
34,45
34,40
34,35
34,40
34,40
34,40
34,40
34,45
34,60
34,40
34,40
34,44
34,10
34,40
34,45
34,40
34,40
34,48
34,40
34,40
34,40
34,38
34,40
34,55
34,35
34,90
34,72
34,40
34,48
34,40
34,35
34,30
34,55
34,50
34,30
34,40
34,40
34,40
34,40
34,40
34,50
34,40
34,50
34,38
34,32
34,40
34,35
34,52
34,40
34,40
34,30
34,40
34,10
34,50
34,40
34,40
34,42
34,50
34,40
34,40
34,44
34,40
34,55
34,40
34,35
34,40
34,40
34,40
34,50
34,25
34,50
34,55
34,60
34,40
34,40
34,25
34,50
34,40
34,40
34,45
34,40
34,48
34,70
34,55
34,40
34,60
34,40
34,70
34,15
34,38
34,50
34,40
34,40
34,40
34,35
34,65
34,40
34,48
34,50
34,40
34,50
34,62
34,45
34,40
34,48
34,48
34,52
34,40
34,35
34,45
34,50
34,40
34,45
34,43
34,40
34,35
34,40
34,40
34,40
34,40
34,45
34,40
34,45
34,4
34,40
34,50
34,38
34,55
34,50
34,40
34,50
34,40
34,35
34,40
34,12
34,6
34,50
34,40
34,45
34,65
34,50
34,40
34,48
34,40
34,40
34,40
34,50
34,60
34,50
34,35
34,40
34,40
34,45
34,50
34,40
34,25
34,45
34,52
34,40
34,40
34,40
34,40
34,40
34,10
34,40
34,35
34,46
34,45
34,40
34,40
34,40
34,55
34,40
34,35
34,45
34,40
34,55
34,40
34,30
34,60
34,40
34,40
34,53
34,40
34,40
34,60
34,50
34,35
34,48
34,40
34,25
34,50
34,40
34,64
34,60
34,40
34,55
34,65
34,55
34,75
34,40
34,35
34,40
34,40
34,65
34,40
34,40
34,40
34,40
34,30
34,40
34,40
34,40
34,44
34,60
34,40
34,40
34,45
34,45
34,35
34,40
34,45
34,42
34,35
34,55
34,28
34,60
34,60
34,55
35,40
35,40
35,40
35,40
35,60
35,40
35,40
35,40
35,40
35,45
35,40
35,50
35,40
35,60
35,40
35,40
35,40
35,40
35,40
35,60
35,60
35,40
35,50
35,40
35,45
35,40
35,60
35,45
35,80
35,45
35,50
35,60
35,45
35,40
35,55
35,40
35,40
35,45
35,65
35,40
35,40
35,55
35,45
35,40
35,40
35,45
35,38
35,35
35,50
35,40
35,40
35,40
35,40
35,35
35,40
35,40
35,40
35,50
35,40
35,70
35,75
35,40
35,50
35,40
35,90
35,40
35,40
35,35
35,40
35,30
35,40
35,50
35,24
35,40
35,40
35,60
35,40
35,55
35,40
35,70
35,35
35,60
35,43
35,50
35,60
35,60
35,40
35,55
35,20
35,40
35,60
35,50
35,40
35,40
35,50
35,30
35,40
35,40
35,16
35,60
35,40
35,60
35,30
35,50
35,40
35,36
35,50
35,40
35,40
35,50
35,40
35,45
35,40
35,36
35,40
35,99
35,40
35,80
35,50
35,40
35,70
35,50
35,40
35,40
35,60
35,60
35,60
35,40
35,40
35,12
35,40
35,44
35,30
35,45
35,90
35,45
35,40
35,40
35,40
35,40
35,80
35,20
35,40
35,60
35,40
35,40
35,40
35,40
35,40
35,45
35,40
35,4
35,50
35,60
35,50
35,40
35,60
35,40
35,40
35,50
35,40
35,40
35,48
35,27
35,40
35,40
35,40
35,40
35,40
35,50
35,40
35,50
35,35
35,30
35,16
35,40
35,40
35,40
35,60
35,50
35,40
35,40
35,40
35,55
35,60
35,50
35,38
35,40
35,40
35,35
35,60
35,40
35,40
35,32
35,44
35,40
35,35
35,38
35,40
35,20
35,48
35,35
35,40
35,40
35,50
35,40
35,40
35,25
35,58
35,40
35,40
35,45
35,60
35,42
35,52
35,50
35,50
35,35
35,40
35,75
35,55
35,40
35,40
35,40
35,8
35,40
35,40
35,40
35,38
35,40
35,50
35,50
35,50
35,45
35,52
35,45
35,60
35,47
35,45
35,40
35,55
35,40
35,40
35,40
35,80
35,40
35,40
35,40
35,15
35,50
35,50
35,40
35,40
35,40
35,40
35,55
35,40
35,75
35,24
35,40
35,50
35,40
35,50
35,40
35,50
35,40
35,32
35,48
35,38
35,28
35,45
35,45
35,50
35,40
35,40
35,36
35,46
35,40
35,45
35,35
35,40
35,40
35,65
35,99
35,30
35,60
35,40
35,30
35,50
35,40
35,50
35,45
35,20
35,40
35,40
35,40
35,50
35,16
35,45
35,40
35,40
35,70
35,45
35,45
35,40
35,80
35,50
35,40
35,55
35,60
35,40
35,50
35,40
35,44
35,48
35,40
35,44
35,50
35,40
35,16
35,40
35,45
35,50
35,30
35,40
35,40
35,45
35,40
35,40
35,35
35,60
35,72
35,40
35,60
35,60
35,60
35,40
35,40
35,40
35,48
35,50
35,30
35,60
35,40
35,40
35,40
35,50
35,25
35,41
35,50
35,40
35,40
35,55
35,50
35,40
35,40
35,38
35,36
35,60
35,45
35,40
35,40
35,40
35,38
35,55
35,50
35,46
35,50
35,44
35,40
35,40
35,20
35,50
35,40
35,40
35,30
35,25
35,40
35,50
35,40
35,50
35,40
35,40
35,30
35,30
35,55
35,40
35,45
35,60
35,40
35,62
35,40
35,50
35,40
35,50
35,50
35,50
35,40
35,40
35,45
35,40
35,40
35,40
35,60
35,40
35,40
35,50
35,60
35,35
35,40
35,60
35,40
35,40
35,40
35,50
35,40
35,40
35,50
35,40
35,65
35,40
35,40
35,38
35,40
35,40
35,38
35,48
35,32
35,65
35,50
35,50
35,45
35,40
35,40
35,65
35,42
35,20
35,16
35,40
35,45
35,40
35,50
35,40
35,8
35,30
35,40
35,38
35,40
35,40
35,40
35,40
35,40
35,40
35,40
35,40
35,40
35,45
35,40
35,40
35,40
35,43
35,40
35,40
35,40
35,40
35,40
35,40
35,40
35,55
35,60
35,60
35,35
35,50
35,40
35,40
35,84
35,40
35,40
35,55
35,40
35,45
35,40
35,52
35,40
35,40
35,45
35,40
35,40
35,39
35,40
35,27
35,25
35,42
35,40
35,40
35,40
35,40
35,43
35,40
35,40
35,40
35,45
35,50
35,40
35,40
35,36
35,40
35,40
35,56
35,40
35,60
35,40
35,40
35,38
35,40
35,40
35,40
35,75
35,36
35,80
35,40
35,90
35,42
35,40
35,40
35,55
35,40
35,46
35,42
35,40
35,40
35,80
35,40
35,40
35,40
35,45
35,50
35,40
35,55
35,40
35,38
35,40
35,40
35,40
35,40
35,40
35,35
35,40
35,60
35,40
35,35
35,65
35,35
35,40
35,80
35,65
35,40
35,40
35,60
35,50
35,60
35,40
35,40
35,40
35,50
35,35
35,40
35,40
35,50
35,40
35,40
35,61
35,45
35,15
35,40
35,60
35,40
35,40
35,45
35,80
35,40
35,40
35,40
35,45
35,40
35,50
35,40
35,65
35,60
35,40
35,60
35,40
35,40
35,40
35,40
35,40
35,40
35,40
35,40
35,50
35,40
35,45
35,40
35,50
35,30
35,40
35,40
35,30
35,40
35,40
35,40
35,40
35,40
35,40
35,40
35,40
35,40
35,40
35,40
35,40
35,50
35,40
35,50
35,70
35,48
35,36
35,45
35,40
35,55
35,30
35,40
35,40
35,40
35,48
35,40
35,40
35,38
35,45
35,40
35,50
35,40
35,80
35,50
35,65
35,55
35,45
35,50
35,40
35,40
35,50
35,40
35,40
35,40
35,40
35,45
35,40
35,40
35,40
35,37
35,25
35,40
35,50
35,40
35,40
35,65
35,35
35,60
35,54
35,40
35,60
35,46
35,40
35,40
35,55
35,50
35,40
35,50
35,50
35,40
35,50
35,40
35,50
35,40
35,40
35,40
35,40
35,40
35,40
35,55
35,40
35,40
35,45
35,32
35,40
35,40
35,35
35,40
35,40
35,70
35,40
35,40
35,45
35,40
35,40
35,60
35,40
35,40
35,40
35,40
35,40
35,40
35,40
35,40
35,40
35,40
35,45
35,99
35,40
35,40
35,40
35,36
35,20
35,40
35,40
35,50
35,50
35,40
35,40
35,20
35,42
35,40
35,50
35,40
35,40
35,60
35,40
35,50
35,40
35,40
35,40
35,40
35,40
35,40
35,40
35,50
35,40
35,40
35,38
35,40
35,40
35,35
35,40
35,70
35,40
35,40
35,30
35,40
35,35
35,40
35,40
35,40
35,40
35,50
35,40
35,40
35,70
35,40
35,40
35,40
35,45
35,40
35,40
35,65
35,40
35,40
35,30
35,35
35,60
35,15
35,60
35,70
35,40
35,50
35,40
35,40
35,40
35,60
35,40
35,30
35,40
35,40
35,50
35,55
35,40
35,40
35,38
35,20
35,50
35,40
35,40
35,40
35,50
35,40
35,50
35,35
35,40
35,50
35,32
35,20
35,45
35,50
35,35
35,40
35,45
35,40
35,45
35,55
35,40
35,60
35,40
35,30
35,35
35,45
35,50
35,60
35,40
35,40
35,50
35,50
35,60
35,60
35,65
35,40
35,40
35,10
35,50
35,40
35,30
35,35
35,40
35,40
35,40
35,40
35,50
35,50
35,40
35,40
35,50
35,40
35,40
35,40
35,32
35,40
35,40
35,40
35,40
35,35
35,65
35,30
35,40
35,50
35,30
35,40
35,40
35,40
35,45
35,40
35,40
35,20
35,40
35,55
35,40
35,45
35,84
35,50
35,55
36,40
36,40
36,24
36,40
36,40
36,36
36,40
36,45
36,40
36,40
36,24
36,40
36,40
36,40
36,40
36,35
36,40
36,50
36,50
36,40
36,40
36,35
36,36
36,18
36,40
36,45
36,40
36,20
36,50
36,40
36,60
36,40
36,40
36,40
36,45
36,60
36,40
36,40
36,50
36,60
36,50
36,40
36,50
36,55
36,30
36,21
36,30
36,48
36,50
36,40
36,40
36,40
36,40
36,40
36,50
36,40
36,52
36,40
36,60
36,44
36,40
36,40
36,65
36,84
36,48
36,60
36,40
36,45
36,38
36,50
36,60
36,60
36,45
36,50
36,45
36,40
36,40
36,45
36,50
36,35
36,50
36,35
36,35
36,40
36,40
36,40
36,50
36,40
36,40
36,40
36,50
36,40
36,35
36,40
36,8
36,40
36,48
36,60
36,56
36,40
36,20
36,50
36,50
36,35
36,48
36,40
36,45
36,50
36,52
36,50
36,50
36,40
36,45
36,40
36,50
36,40
36,40
36,45
36,40
36,50
36,40
36,40
36,40
36,45
36,40
36,40
36,40
36,40
36,20
36,55
36,60
36,36
36,48
36,40
36,45
36,45
36,40
36,28
36,50
36,40
36,60
36,40
36,40
36,40
36,44
36,33
36,40
36,40
36,55
36,40
36,45
36,60
36,36
36,45
36,42
36,35
36,40
36,60
36,40
36,50
36,40
36,40
36,28
36,60
36,44
36,60
36,47
36,40
36,50
36,60
36,55
36,50
36,57
36,45
36,40
36,60
36,40
36,40
36,20
36,40
36,40
36,44
36,52
36,8
36,40
36,40
36,55
36,40
36,45
36,40
36,30
36,40
36,55
36,30
36,45
36,50
36,65
36,43
36,30
36,40
36,40
36,40
36,40
36,45
36,42
36,40
36,40
36,50
36,40
36,40
36,40
36,40
36,40
36,40
36,40
36,40
36,40
36,75
36,45
36,50
36,40
36,60
36,70
36,40
36,45
36,40
36,40
36,40
36,45
36,40
36,40
36,70
36,60
36,40
36,50
36,40
36,40
36,40
36,38
36,40
36,50
36,45
36,40
36,40
36,40
36,50
36,45
36,40
36,40
36,40
36,40
36,48
36,50
36,40
36,45
36,25
36,40
36,40
36,45
36,40
36,50
36,40
36,38
36,48
36,45
36,40
36,57
36,40
36,40
36,45
36,40
36,40
36,40
